ID,Name,StudyHours,Attendance,Marks,Grade,Result,Performance_Score
336,Student_336,1.4,83,59.7,D,Pass,55.22
337,Student_337,8.7,95,66.0,C,Pass,76.0
338,Student_338,7.3,83,45.3,D,Pass,58.38
339,Student_339,5.3,78,53.2,D,Pass,58.120000000000005
340,Student_340,1.9,53,75.9,B,Pass,59.94
341,Student_341,5.4,66,84.1,B,Pass,74.46
342,Student_342,5.3,84,99.9,A,Pass,87.33999999999999
343,Student_343,2.6,62,96.0,A,Pass,75.2
344,Student_344,4.9,90,78.6,B,Pass,74.96
345,Student_345,4.6,88,65.3,C,Pass,65.98
346,Student_346,6.5,64,78.2,B,Pass,72.72
347,Student_347,6.7,78,87.1,B,Pass,81.26
348,Student_348,1.4,78,47.1,D,Pass,46.66
349,Student_349,4.4,60,64.6,C,Pass,59.56
350,Student_350,6.6,81,90.4,A,Pass,83.64
351,Student_351,5.5,51,63.0,C,Pass,59.0
352,Student_352,8.7,96,74.3,C,Pass,81.18
353,Student_353,6.9,63,75.3,B,Pass,71.58
354,Student_354,2.5,69,51.1,D,Pass,49.46
355,Student_355,1.6,71,61.7,C,Pass,54.42000000000001
356,Student_356,6.8,60,60.1,C,Pass,61.660000000000004
357,Student_357,1.2,76,41.6,D,Pass,42.56
358,Student_358,6.3,52,41.5,D,Pass,47.9
359,Student_359,9.5,66,89.9,B,Pass,86.14
360,Student_360,6.2,93,56.4,D,Pass,64.84
361,Student_361,4.5,77,71.1,C,Pass,67.06
362,Student_362,6.8,78,57.9,D,Pass,63.94
363,Student_363,5.1,70,96.4,A,Pass,82.04
364,Student_364,5.9,96,55.6,D,Pass,64.36
365,Student_365,9.5,65,65.8,C,Pass,71.47999999999999
366,Student_366,4.5,86,92.4,A,Pass,81.64
367,Student_367,9.7,69,90.5,A,Pass,87.5
368,Student_368,9.1,55,51.2,D,Pass,59.92
369,Student_369,2.8,68,88.2,B,Pass,72.12
370,Student_370,1.6,54,67.5,C,Pass,54.5
371,Student_371,1.9,52,69.0,C,Pass,55.599999999999994
372,Student_372,1.2,50,48.0,D,Pass,41.199999999999996
373,Student_373,1.8,87,44.8,D,Pass,47.88
374,Student_374,7.1,64,83.7,B,Pass,77.22
375,Student_375,1.6,83,69.8,C,Pass,61.68
376,Student_376,3.9,84,66.2,C,Pass,64.32
377,Student_377,8.6,98,83.8,B,Pass,87.08
378,Student_378,1.2,74,85.9,B,Pass,68.74000000000001
379,Student_379,8.3,73,49.5,D,Pass,60.9
380,Student_380,3.5,61,76.6,B,Pass,65.16
381,Student_381,2.1,67,48.1,D,Pass,46.46
382,Student_382,7.3,64,85.1,B,Pass,78.46
383,Student_383,6.7,93,79.4,B,Pass,79.64000000000001
384,Student_384,8.9,65,97.4,A,Pass,89.24
385,Student_385,7.6,76,44.1,D,Pass,56.86
386,Student_386,8.2,57,43.4,D,Pass,53.839999999999996
387,Student_387,3.5,95,56.9,D,Pass,60.14
388,Student_388,2.6,74,55.7,D,Pass,53.42
389,Student_389,7.8,66,54.8,D,Pass,61.68
390,Student_390,8.3,78,94.4,A,Pass,88.84
391,Student_391,9.9,57,55.0,D,Pass,64.2
392,Student_392,4.7,64,56.3,D,Pass,55.98
393,Student_393,4.3,76,85.6,B,Pass,75.15999999999998
394,Student_394,8.0,95,67.0,C,Pass,75.19999999999999
395,Student_395,4.1,99,86.6,B,Pass,79.96
396,Student_396,9.4,56,43.9,D,Pass,56.34
397,Student_397,8.7,52,69.3,C,Pass,69.38
398,Student_398,4.9,78,42.0,D,Pass,50.599999999999994
399,Student_399,7.8,93,43.8,D,Pass,60.48
400,Student_400,7.8,73,94.4,A,Pass,86.84
401,Student_401,1.9,52,69.99137749737118,C,Pass,56.1948264984227
402,Student_402,9.1,69,71.9,C,Pass,75.14
403,Student_403,5.5,95,64.7,C,Pass,68.82
404,Student_404,8.4,64,60.8,C,Pass,66.08
405,Student_405,3.9,74,94.0,A,Pass,79.0
406,Student_406,9.1,79,41.3,D,Pass,58.78
407,Student_407,4.5,63,79.8,B,Pass,69.47999999999999
408,Student_408,1.1,56,97.8,A,Pass,72.08
409,Student_409,9.1,66,73.6,C,Pass,75.56
410,Student_410,1.8,93,96.2,A,Pass,79.91999999999999
411,Student_411,3.9,69,43.1,D,Pass,47.459999999999994
412,Student_412,9.6,85,65.1,C,Pass,75.25999999999999
413,Student_413,9.6,58,55.6,D,Pass,64.16
414,Student_414,6.2,87,83.8,B,Pass,80.08
415,Student_415,6.7,97,98.9,A,Pass,92.14000000000001
416,Student_416,5.0,71,55.4,D,Pass,57.44
417,Student_417,3.6,51,79.3,B,Pass,64.98
418,Student_418,4.0,73,51.9,D,Pass,53.739999999999995
419,Student_419,7.1,57,73.9,C,Pass,69.94
420,Student_420,7.8,60,67.8,C,Pass,68.28
421,Student_421,8.1,62,69.99137749737118,C,Pass,70.5948264984227
422,Student_422,8.1,66,76.5,B,Pass,75.3
423,Student_423,1.8,57,61.0,C,Pass,51.6
424,Student_424,5.4,70,46.8,D,Pass,52.879999999999995
425,Student_425,1.5,67,49.1,D,Pass,45.86
426,Student_426,5.9,79,53.5,D,Pass,59.7
427,Student_427,5.0,67,55.1,D,Pass,56.46
428,Student_428,9.0,95,69.99137749737118,C,Pass,78.9948264984227
429,Student_429,4.2,96,73.7,C,Pass,71.82000000000001
430,Student_430,2.1,80,71.4,C,Pass,63.040000000000006
431,Student_431,2.3,87,46.9,D,Pass,50.14
432,Student_432,7.9,81,91.6,A,Pass,86.96
433,Student_433,6.6,60,83.4,B,Pass,75.24
434,Student_434,1.9,94,44.1,D,Pass,49.06
435,Student_435,1.8,74,82.5,B,Pass,67.89999999999999
436,Student_436,7.3,82,72.6,C,Pass,74.55999999999999
437,Student_437,1.7,87,44.9,D,Pass,47.74
438,Student_438,8.4,90,67.5,C,Pass,75.3
439,Student_439,7.4,57,69.1,C,Pass,67.66
440,Student_440,1.7,60,49.9,D,Pass,45.339999999999996
441,Student_441,1.8,71,96.7,A,Pass,75.82
442,Student_442,9.9,100,91.0,A,Pass,94.39999999999999
443,Student_443,4.4,73,80.1,B,Pass,71.46
444,Student_444,4.3,90,67.7,C,Pass,67.22
445,Student_445,8.3,66,64.7,C,Pass,68.62
446,Student_446,9.5,61,79.1,B,Pass,78.66
447,Student_447,9.9,95,72.7,C,Pass,82.42
448,Student_448,7.8,81,43.7,D,Pass,58.02
449,Student_449,4.4,64,70.8,C,Pass,64.08
450,Student_450,1.8,65,88.4,B,Pass,69.63999999999999
451,Student_451,8.0,71,67.6,C,Pass,70.75999999999999
452,Student_452,6.0,77,69.99137749737118,C,Pass,69.3948264984227
453,Student_453,4.8,69,87.2,B,Pass,75.72
454,Student_454,9.2,82,52.1,D,Pass,66.06
455,Student_455,2.0,59,55.5,D,Pass,49.099999999999994
456,Student_456,5.4,89,49.9,D,Pass,58.53999999999999
457,Student_457,1.1,81,59.8,D,Pass,54.28
458,Student_458,5.2,99,85.4,B,Pass,81.44000000000001
459,Student_459,1.5,82,71.2,C,Pass,62.120000000000005
460,Student_460,2.1,51,52.3,D,Pass,45.78
461,Student_461,2.1,82,92.7,A,Pass,76.22
462,Student_462,6.8,82,92.8,A,Pass,85.67999999999999
463,Student_463,7.7,90,92.2,A,Pass,88.72
464,Student_464,6.3,62,54.3,D,Pass,57.58
465,Student_465,9.7,79,67.1,C,Pass,75.46000000000001
466,Student_466,4.4,82,99.1,A,Pass,84.66
467,Student_467,3.6,62,86.3,B,Pass,71.38
468,Student_468,8.8,75,41.6,D,Pass,57.56
469,Student_469,3.0,71,43.9,D,Pass,46.54
470,Student_470,9.7,88,67.8,C,Pass,77.68
471,Student_471,1.1,51,69.99137749737118,C,Pass,54.39482649842271
472,Student_472,9.7,87,72.3,C,Pass,80.18
473,Student_473,1.4,88,69.9,C,Pass,62.34
474,Student_474,9.0,75,46.3,D,Pass,60.78
475,Student_475,5.7,95,79.4,B,Pass,78.04
476,Student_476,9.9,99,89.3,B,Pass,93.17999999999999
477,Student_477,1.7,64,62.8,C,Pass,53.88
478,Student_478,6.0,83,86.5,B,Pass,80.5
479,Student_479,9.7,91,97.9,A,Pass,96.34
480,Student_480,5.7,93,52.2,D,Pass,61.32
481,Student_481,6.7,98,71.4,C,Pass,75.84
482,Student_482,7.3,89,57.2,D,Pass,66.72
483,Student_483,5.1,60,87.6,B,Pass,74.76
484,Student_484,6.6,52,74.7,C,Pass,68.42
485,Student_485,6.3,55,78.1,B,Pass,70.46
486,Student_486,9.1,58,87.9,B,Pass,82.54
487,Student_487,1.4,55,63.8,C,Pass,52.07999999999999
488,Student_488,3.5,58,94.9,A,Pass,75.54
489,Student_489,9.6,88,72.0,C,Pass,80.0
490,Student_490,9.0,80,49.5,D,Pass,63.7
491,Student_491,5.1,81,81.8,B,Pass,75.48
492,Student_492,6.6,90,87.6,B,Pass,83.76
493,Student_493,3.5,99,59.0,D,Pass,62.2
494,Student_494,2.7,61,91.4,A,Pass,72.44000000000001
495,Student_495,5.2,57,94.4,A,Pass,78.44000000000001
496,Student_496,4.2,57,56.6,D,Pass,53.76
497,Student_497,6.3,99,99.0,A,Pass,91.8
498,Student_498,1.7,77,48.4,D,Pass,47.839999999999996
499,Student_499,9.8,69,52.1,D,Pass,64.66
500,Student_500,9.9,96,51.1,D,Pass,69.66
501,Student_501,7.3,56,93.6,A,Pass,81.96
502,Student_502,5.8,60,79.3,B,Pass,71.17999999999999
503,Student_503,3.8,69,49.1,D,Pass,50.86000000000001
504,Student_504,8.3,65,66.4,C,Pass,69.44
505,Student_505,7.2,53,76.9,B,Pass,71.14
506,Student_506,2.5,55,45.0,D,Pass,43.0
507,Student_507,9.2,71,92.9,A,Pass,88.34
508,Student_508,8.4,75,88.2,B,Pass,84.72
509,Student_509,9.5,52,70.3,C,Pass,71.58
510,Student_510,7.5,90,98.0,A,Pass,91.8
511,Student_511,6.5,91,65.1,C,Pass,70.25999999999999
512,Student_512,4.8,63,99.0,A,Pass,81.6
513,Student_513,9.4,60,80.1,B,Pass,78.86
514,Student_514,8.8,67,78.1,B,Pass,77.85999999999999
515,Student_515,1.4,61,50.0,D,Pass,45.0
516,Student_516,1.2,72,92.9,A,Pass,72.54
517,Student_517,4.4,61,65.6,C,Pass,60.36
518,Student_518,8.3,62,49.7,D,Pass,58.82
519,Student_519,9.9,74,40.8,D,Pass,59.08
520,Student_520,2.4,94,73.6,C,Pass,67.75999999999999
521,Student_521,6.3,100,71.6,C,Pass,75.55999999999999
522,Student_522,4.4,68,83.2,B,Pass,72.32000000000001
523,Student_523,9.7,95,69.99137749737118,C,Pass,80.3948264984227
524,Student_524,8.6,85,44.8,D,Pass,61.08
525,Student_525,8.5,94,83.9,B,Pass,86.14
526,Student_526,5.2,57,51.2,D,Pass,52.519999999999996
527,Student_527,4.7,78,91.5,A,Pass,79.9
528,Student_528,3.5,81,89.1,B,Pass,76.66
529,Student_529,1.5,100,72.4,C,Pass,66.44
530,Student_530,8.8,93,82.6,B,Pass,85.75999999999999
531,Student_531,8.3,67,58.9,D,Pass,65.34
532,Student_532,10.0,55,68.3,C,Pass,71.97999999999999
533,Student_533,10.0,67,89.3,B,Pass,86.98
534,Student_534,6.0,68,67.6,C,Pass,66.16
535,Student_535,7.9,71,61.5,C,Pass,66.9
536,Student_536,9.5,86,69.99137749737118,C,Pass,78.1948264984227
537,Student_537,8.6,81,89.7,B,Pass,87.22
538,Student_538,3.2,90,60.1,C,Pass,60.46
539,Student_539,5.1,52,50.4,D,Pass,50.84
540,Student_540,2.2,77,82.7,B,Pass,69.42
541,Student_541,9.6,59,89.6,B,Pass,84.76
542,Student_542,6.5,100,46.0,D,Pass,60.599999999999994
543,Student_543,3.1,84,54.4,D,Pass,55.64
544,Student_544,7.0,78,48.5,D,Pass,58.7
545,Student_545,6.6,64,60.9,C,Pass,62.540000000000006
546,Student_546,4.2,82,67.0,C,Pass,65.0
547,Student_547,2.0,56,84.9,B,Pass,66.14000000000001
548,Student_548,7.0,61,79.1,B,Pass,73.66
549,Student_549,5.7,98,77.3,B,Pass,77.38
550,Student_550,8.0,79,61.1,C,Pass,68.46
551,Student_551,5.7,70,90.5,A,Pass,79.7
552,Student_552,8.7,80,68.3,C,Pass,74.38
553,Student_553,6.0,73,98.7,A,Pass,85.82
554,Student_554,6.0,69,78.0,B,Pass,72.6
555,Student_555,8.9,86,47.6,D,Pass,63.56
556,Student_556,4.6,53,80.6,B,Pass,68.16
557,Student_557,2.2,77,59.5,D,Pass,55.49999999999999
558,Student_558,1.3,93,81.2,B,Pass,69.91999999999999
559,Student_559,7.8,69,44.2,D,Pass,55.92
560,Student_560,6.6,73,50.5,D,Pass,58.099999999999994
561,Student_561,7.3,99,91.3,A,Pass,89.17999999999999
562,Student_562,2.9,98,53.6,D,Pass,57.559999999999995
563,Student_563,2.2,100,90.2,A,Pass,78.52000000000001
564,Student_564,1.1,81,56.8,D,Pass,52.480000000000004
565,Student_565,4.2,90,78.6,B,Pass,73.56
566,Student_566,6.3,85,81.6,B,Pass,78.55999999999999
567,Student_567,4.5,83,70.8,C,Pass,68.08
568,Student_568,4.9,85,69.99137749737118,C,Pass,68.79482649842271
569,Student_569,9.1,51,52.8,D,Pass,60.08
570,Student_570,4.1,64,42.0,D,Pass,46.2
571,Student_571,5.6,83,58.2,D,Pass,62.72
572,Student_572,8.1,85,79.2,B,Pass,80.72000000000001
573,Student_573,4.6,55,96.3,A,Pass,77.98
574,Student_574,6.6,88,92.3,A,Pass,86.17999999999999
575,Student_575,8.8,91,86.0,B,Pass,87.4
576,Student_576,9.5,100,87.3,B,Pass,91.38
577,Student_577,2.3,100,69.99137749737118,C,Pass,66.5948264984227
578,Student_578,9.3,61,55.6,D,Pass,64.16
579,Student_579,5.4,52,94.4,A,Pass,77.84
580,Student_580,3.3,94,80.2,B,Pass,73.52
581,Student_581,5.1,67,73.6,C,Pass,67.75999999999999
582,Student_582,9.8,89,46.7,D,Pass,65.42
583,Student_583,5.4,70,66.8,C,Pass,64.88
584,Student_584,4.0,64,67.6,C,Pass,61.36
585,Student_585,6.7,82,91.9,A,Pass,84.94000000000001
586,Student_586,3.2,84,72.8,C,Pass,66.88000000000001
587,Student_587,1.7,75,62.8,C,Pass,56.08
588,Student_588,2.2,57,98.6,A,Pass,74.96000000000001
589,Student_589,2.2,85,46.6,D,Pass,49.36
590,Student_590,2.4,97,65.4,C,Pass,63.44
591,Student_591,2.2,79,42.5,D,Pass,45.699999999999996
592,Student_592,6.8,72,84.4,B,Pass,78.64
593,Student_593,2.6,91,95.1,A,Pass,80.46
594,Student_594,4.1,93,56.8,D,Pass,60.879999999999995
595,Student_595,9.1,63,91.5,A,Pass,85.7
596,Student_596,5.3,63,57.5,D,Pass,57.7
597,Student_597,7.0,51,94.6,A,Pass,80.96
598,Student_598,2.6,86,85.2,B,Pass,73.52
599,Student_599,2.7,54,88.3,B,Pass,69.18
600,Student_600,1.4,87,41.1,D,Pass,44.86
601,Student_601,2.5,94,97.8,A,Pass,82.47999999999999
602,Student_602,3.5,90,83.6,B,Pass,75.16
603,Student_603,2.6,96,58.3,D,Pass,59.38
604,Student_604,1.8,63,89.8,B,Pass,70.07999999999998
605,Student_605,2.1,88,56.9,D,Pass,55.940000000000005
606,Student_606,5.1,74,92.4,A,Pass,80.44000000000001
607,Student_607,2.9,69,46.8,D,Pass,47.67999999999999
608,Student_608,4.3,51,82.2,B,Pass,68.12
609,Student_609,5.5,88,72.4,C,Pass,72.04
610,Student_610,7.2,55,45.8,D,Pass,52.879999999999995
611,Student_611,1.4,66,54.5,D,Pass,48.699999999999996
612,Student_612,8.2,74,69.99137749737118,C,Pass,73.19482649842271
613,Student_613,6.7,77,68.1,C,Pass,69.66
614,Student_614,1.7,51,58.1,D,Pass,48.46
615,Student_615,8.9,84,75.9,B,Pass,80.14
616,Student_616,9.3,86,57.8,D,Pass,70.47999999999999
617,Student_617,1.5,54,58.0,D,Pass,48.599999999999994
618,Student_618,3.5,50,84.6,B,Pass,67.75999999999999
619,Student_619,8.3,89,69.99137749737118,C,Pass,76.3948264984227
620,Student_620,7.7,61,94.2,A,Pass,84.12
621,Student_621,2.7,85,91.1,A,Pass,77.06
622,Student_622,2.9,94,80.1,B,Pass,72.66
623,Student_623,4.3,72,75.6,B,Pass,68.35999999999999
624,Student_624,5.4,96,69.99137749737118,C,Pass,71.99482649842271
625,Student_625,6.6,80,51.1,D,Pass,59.86
626,Student_626,4.3,60,44.7,D,Pass,47.42
627,Student_627,5.2,59,54.4,D,Pass,54.839999999999996
628,Student_628,7.7,52,87.7,B,Pass,78.42
629,Student_629,1.3,63,42.1,D,Pass,40.46
630,Student_630,3.3,65,75.0,B,Pass,64.6
631,Student_631,7.4,59,99.7,A,Pass,86.42
632,Student_632,9.1,78,69.99137749737118,C,Pass,75.79482649842271
633,Student_633,5.6,59,69.99137749737118,C,Pass,64.99482649842271
634,Student_634,5.8,61,43.8,D,Pass,50.08
635,Student_635,2.0,79,89.9,B,Pass,73.74000000000001
636,Student_636,5.0,90,75.9,B,Pass,73.53999999999999
637,Student_637,5.8,50,46.9,D,Pass,49.74
638,Student_638,3.2,54,45.6,D,Pass,44.559999999999995
639,Student_639,3.4,69,94.6,A,Pass,77.36
640,Student_640,4.4,57,80.2,B,Pass,68.32
641,Student_641,1.2,92,89.8,B,Pass,74.68
642,Student_642,3.9,61,92.7,A,Pass,75.61999999999999
643,Student_643,2.9,50,74.3,C,Pass,60.379999999999995
644,Student_644,3.9,69,71.0,C,Pass,64.2
645,Student_645,2.1,77,65.8,C,Pass,59.08
646,Student_646,9.0,92,59.0,D,Pass,71.8
647,Student_647,6.3,86,66.1,C,Pass,69.46
648,Student_648,7.1,96,86.4,B,Pass,85.24000000000001
649,Student_649,8.1,86,76.1,B,Pass,79.06
650,Student_650,5.5,61,93.6,A,Pass,79.36
651,Student_651,1.8,86,69.99137749737118,C,Pass,62.7948264984227
652,Student_652,5.8,98,76.4,B,Pass,77.03999999999999
653,Student_653,6.3,98,77.9,B,Pass,78.94
654,Student_654,7.7,93,75.5,B,Pass,79.3
655,Student_655,4.9,77,82.2,B,Pass,74.52
656,Student_656,2.1,96,54.2,D,Pass,55.92000000000001
657,Student_657,3.6,64,70.7,C,Pass,62.42
658,Student_658,4.3,55,46.3,D,Pass,47.38
659,Student_659,6.8,93,69.99137749737118,C,Pass,74.1948264984227
660,Student_660,6.1,69,69.3,C,Pass,67.58
661,Student_661,4.2,99,79.1,B,Pass,75.66
662,Student_662,9.9,63,97.0,A,Pass,90.6
663,Student_663,6.5,51,76.0,B,Pass,68.80000000000001
664,Student_664,3.1,58,84.6,B,Pass,68.56
665,Student_665,1.9,86,70.4,C,Pass,63.239999999999995
666,Student_666,2.4,69,78.0,B,Pass,65.39999999999999
667,Student_667,3.2,75,44.3,D,Pass,47.98
668,Student_668,2.4,78,69.99137749737118,C,Pass,62.3948264984227
